airport_code_from,airport_code_to,nb_flights_shop
TPA,CVG,5015
CLT,IND,5013
GRR,ATL,5009
IAH,PVG,5008
SWF,DEN,5007
CLT,MBJ,5007
OAK,CUN,4998
SAV,DCA,4991
BUR,NRT,4986
LGA,BHM,4982
MIA,BHM,4974
LIT,ORD,4973
MCO,SJC,4972
ORD,RNO,4972
EWR,BGI,4971
SRQ,EWR,4964
SLC,ONT,4963
FSD,DFW,4959
DFW,RNO,4955
DEN,CHS,4952
STL,IAH,4950
IAD,DAY,4949
ORD,CHA,4949
OKC,SEA,4941
GDL,OAK,4920
ORD,SYR,4917
LEX,DFW,4912
MDW,BJX,4905
SMF,IAH,4903
ORD,GSP,4900
PVD,DEN,4895
CLE,IAH,4894
BTV,DCA,4894
BWI,PUJ,4885
IAD,DAL,4875
EWR,ELP,4865
MEX,PHX,4862
BNA,IAH,4856
MCI,TPA,4855
CHA,DFW,4851
SRQ,BOS,4842
DXB,ORD,4841
MEM,DTW,4841
MEM,BWI,4835
ONT,MIA,4832
LGB,DFW,4829
IAH,MCI,4823
DFW,CHA,4813
BUF,MIA,4810
MLI,DFW,4807
GSO,ORD,4807
BWI,SDQ,4797
BHM,EWR,4796
LGA,CHO,4792
BWI,YVR,4790
IAH,IND,4786
DFW,MBJ,4775
PHL,BGR,4772
RDU,TPA,4763
IND,IAH,4751
PIA,DFW,4750
BDL,DTW,4746
IAH,BHM,4744
TUS,SFO,4742
PEK,YYC,4740
DAL,BWI,4738
ATL,COS,4737
LAX,DAY,4720
CVG,IAH,4713
DAY,ATL,4710
CLT,PBI,4709
HSV,DFW,4698
ROC,LGA,4697
DFW,BZN,4693
BHM,MCO,4693
PEK,MIA,4690
DFW,BIL,4684
MLI,DEN,4676
ATL,ELP,4675
EWR,DAB,4675
SYR,ATL,4674
IAD,UIO,4672
IAD,SAV,4661
OAK,MLM,4658
LIT,DCA,4656
SAV,LGA,4655
TPA,PNS,4655
LFT,DFW,4649
HOU,CLT,4642
TLH,MIA,4640
TYS,DCA,4639
MSP,PVR,4637
PBI,DTW,4634
MIA,IND,4630
DFW,MLM,4629
TUL,ORD,4629
COS,ORD,4625
PVD,RSW,4622
DFW,VPS,4615
CMH,PEK,4605
MIA,TLH,4602
LAX,XNA,4597
STL,DTW,4593
DTW,BHM,4590
SMF,MEX,4586
IAH,SMF,4584
SEA,OKC,4574
GDL,DFW,4570
FWA,DFW,4570
RDU,MSP,4552
MKE,LGA,4548
LGB,SJC,4547
FAR,DFW,4542
SAN,HOU,4538
IAD,YVR,4538
MCO,AVL,4534
SMF,MCO,4525
MSP,BDL,4521
ORD,DLH,4519
MIA,STL,4514
IAH,CHS,4513
DTW,MEM,4508
TYS,ORD,4508
HOU,BKK,4507
FLL,CVG,4507
BWI,STL,4505
SDF,MCO,4498
IAH,SIN,4491
CVG,AUS,4490
MKE,BOS,4482
RDU,CVG,4481
LAS,ABQ,4475
BUR,IAH,4473
ORD,JAN,4471
LGA,SMF,4469
MSP,ABQ,4467
OMA,DCA,4466
CLT,DAB,4463
SEA,OMA,4460
DFW,LIT,4459
ATL,CAK,4457
RNO,GDL,4456
SNA,MSP,4455
IAH,MGA,4451
PTY,LGA,4443
ICT,ATL,4441
JFK,STL,4440
TUS,LAS,4431
EWR,MSN,4427
PNS,MIA,4427
IND,RSW,4426
PHL,DAB,4422
PNS,ORD,4418
MCO,SYR,4417
AUS,HNL,4410
XNA,LAX,4409
EWR,GRR,4404
SNA,SLC,4402
IAH,PBI,4399
PNS,CLT,4396
BOG,ORD,4396
RIC,BNA,4395
DTW,BDL,4394
ATL,ABQ,4388
LGA,BZE,4387
DEN,JAX,4387
BOS,IND,4385
ORD,AGU,4383
CHA,DCA,4380
LGA,ROC,4378
TLH,DFW,4377
MEX,BWI,4371
LGA,BGI,4369
SRQ,CLT,4368
FAT,ORD,4365
ORD,MDE,4362
MSN,EWR,4362
SDF,ATL,4354
CMH,RSW,4351
DFW,TYS,4350
IAH,BDL,4348
TPA,SWF,4347
ORD,GSO,4343
ONT,SLC,4341
BWI,DAY,4338
ORD,CHO,4337
IAH,PIT,4335
HGH,JFK,4334
IAD,CTG,4333
BOG,IAH,4328
OAK,MIA,4321
HPN,DCA,4321
EWR,PHL,4312
ELP,EWR,4308
RDU,SAT,4307
LGA,FOC,4295
IAH,DAY,4288
IAH,CAK,4287
JFK,XIY,4285
CMH,MSP,4284
BHM,LGA,4280
BWI,CAE,4279
ELP,ATL,4279
JAX,ATL,4276
DCA,CHA,4271
MCO,BHM,4268
ATL,ALB,4261
OAK,HOU,4258
LGB,ORD,4256
PHX,PVR,4256
CHS,JFK,4254
YYZ,IAH,4253
ORD,QRO,4252
DFW,GRR,4251
EWR,TUS,4246
LEX,ORD,4245
SEA,BDL,4243
MDT,ORD,4227
SYR,JFK,4225
IAH,MEM,4224
MKE,IAH,4221
IAH,ICN,4221
MIA,UVF,4219
DAL,IAD,4217
JFK,STT,4214
LIM,ORD,4213
TPA,AVL,4213
SHA,IAD,4208
BOS,SRQ,4206
PWM,LGA,4202
BOS,BDA,4200
PHL,CAK,4199
JFK,SYR,4199
BWI,RDU,4197
ATL,DAY,4197
DAY,LGA,4190
PEK,MCO,4189
MTY,IAH,4186
JFK,SDU,4184
EWR,WUH,4183
IAH,CAE,4180
ATL,SRQ,4180
EWR,BZN,4180
IND,YYZ,4169
GCM,JFK,4168
BHM,MIA,4166
DXB,LGA,4163
CLT,MEM,4162
ICT,ORD,4156
MEX,OAK,4155
CLT,MKE,4155
DAY,BWI,4155
SAV,ORD,4155
SAN,GDL,4149
DCA,SAV,4143
ILM,DCA,4127
IAH,TGU,4127
XNA,LGA,4127
FNT,ATL,4126
DAB,CLT,4124
SYR,DFW,4119
IAH,BZE,4118
MEX,HOU,4118
BWI,MEM,4114
STL,JFK,4111
CMH,IAH,4090
SJU,CLE,4085
ORD,ZCL,4079
SAV,BWI,4073
HOU,GUA,4069
BWI,BHM,4063
MSP,STL,4061
DCA,PWM,4058
IAH,GIG,4058
GDL,JFK,4056
SXM,MIA,4053
GSO,FLL,4053
IAD,SDQ,4052
ORD,TUL,4045
TUS,ATL,4035
STL,YYZ,4032
LGA,SJD,4030
XNA,EWR,4030
MSP,OAK,4024
ORD,SLP,4022
OAK,MSP,4020
EWR,SXM,4020
BGR,DCA,4017
JFK,SRQ,4015
GSO,ATL,4013
PIT,IAH,4007
JFK,MCI,3999
LGA,ELP,3997
MSN,DCA,3997
CLT,SYR,3997
DCA,PNS,3996
DCA,SDF,3996
HPN,PBI,3991
LGA,BTV,3987
MEM,IAH,3985
SJC,MSP,3984
CTG,EWR,3971
ORD,MDT,3969
DCA,OAK,3966
DFW,SAV,3964
SLC,OAK,3957
LGA,YQB,3957
ABQ,ATL,3955
DXB,DFW,3954
IAH,PVR,3953
ORF,DTW,3948
BDL,CLE,3943
DXB,IAH,3943
SJC,CVG,3943
IND,MEX,3941
EWR,BAQ,3938
LGA,STT,3937
TUL,ATL,3936
CAK,LGA,3936
ORD,FAT,3931
ATL,OKC,3930
MGM,DFW,3921
JFK,MYR,3918
IND,MSP,3918
EWR,ILM,3917
HSV,BWI,3910
LGA,DAB,3906
SBN,CLT,3905
FLL,AVL,3903
GJT,DFW,3895
MDT,ATL,3895
JAN,ORD,3887
BDL,YYZ,3887
EWR,SDU,3887
SLC,ABQ,3885
ORD,DAB,3879
JFK,CSX,3878
DSM,ATL,3877
AUS,CVG,3869
IAD,TGU,3858
CAE,BWI,3857
MKE,MIA,3856
RAP,DFW,3851
COS,ATL,3844
BUR,SLC,3843
DCA,YVR,3842
CMH,MSY,3841
BUR,HND,3839
MSP,JAX,3839
LGA,AVL,3839
ORD,LEX,3837
BOI,ORD,3835
ORD,HPN,3833
ORD,NAS,3826
IAH,JAX,3825
LIT,ATL,3825
SHE,YVR,3824
PVD,DFW,3821
ORD,DGO,3816
LGA,ILM,3806
MCI,HNL,3802
JFK,TAO,3797
ORD,CTG,3796
HOU,MSP,3795
LGA,GCM,3789
CLE,YYZ,3780
LGA,BGR,3779
MLB,CLT,3776
LEX,CLT,3774
GSP,MCO,3771
ROC,SJU,3766
ROC,DFW,3765
DFW,GEG,3763
STL,CUN,3756
MSP,IND,3754
LGA,SRQ,3753
FRA,DFW,3752
PAP,BOS,3752
MEX,BCN,3743
EWR,NKG,3743
BDL,MBJ,3743
JFK,BAQ,3742
RDU,CMH,3737
BHM,BWI,3734
DCA,PUJ,3728
LGA,ANU,3726
CMH,YYZ,3725
PHX,SJU,3724
BWI,SAV,3723
SAV,JFK,3719
IAH,MKE,3717
SAL,LGA,3715
TYS,MCO,3713
OAK,SJD,3712
IAD,BHM,3710
GSP,LGA,3708
YYC,DEL,3705
ORD,YWG,3704
GSP,DTW,3702
PLS,MIA,3698
MIA,PLS,3697
PDX,TUS,3690
SAT,HNL,3688
LGA,COS,3687
ALB,DFW,3685
BWI,CTG,3684
TPA,HNL,3681
PHL,EWR,3676
MCO,HSV,3675
MIA,ORF,3672
BHM,DTW,3671
DAL,FLL,3670
FNT,ORD,3670
UIO,ORD,3669
SRQ,ATL,3667
ATL,DAB,3661
ATL,NAS,3660
MGM,DCA,3658
STL,HNL,3657
EWR,UVF,3653
BWI,AVL,3646
CLE,MSP,3646
FLL,IND,3639
IAD,MDE,3637
LGA,MKE,3632
DFW,JAN,3629
PVD,LAX,3628
PHL,PNS,3628
CMH,MYR,3626
LGA,SYR,3617
ATL,PVD,3607
ICT,EWR,3606
CVG,SWF,3605
BWI,STT,3599
DFW,ALB,3596
DFW,GSO,3595
ORD,STT,3590
TUS,EWR,3590
SWF,PIT,3587
LGA,DSM,3587
SJC,SAT,3581
PVD,RDU,3571
HPN,DFW,3570
EWR,BOI,3569
SLC,OGG,3568
BHM,PHL,3567
YEG,DEL,3564
DAL,MCO,3562
PHF,ATL,3559
JFK,PWM,3557
HOU,BOG,3557
PHF,CLT,3556
JFK,TUS,3550
CLT,HNL,3550
IAH,ANC,3549
DFW,SAP,3548
PHL,DAL,3547
TPA,RDU,3547
DFW,ANC,3544
ATL,CHS,3542
HSV,ORD,3535
PHX,NRT,3534
YVR,GMP,3534
OMA,BWI,3533
SAN,SWF,3531
DTW,BUF,3529
DAL,PHL,3529
RDU,HOU,3523
CLE,BDL,3522
DFW,TGU,3522
ORD,PWM,3516
BWI,KIN,3512
CHS,ATL,3509
FLL,HNL,3506
MCO,DAL,3506
MSY,RDU,3504
EWR,XNA,3501
LGA,CKG,3501
HOU,YYZ,3499
SJO,ORD,3490
MCO,PUJ,3484
OMA,LGA,3483
ATL,DSM,3479
DFW,SIN,3474
DAL,SNA,3468
JAX,IAH,3466
STL,MSP,3463
PHL,TYS,3462
OAK,IAD,3460
RSW,CMH,3459
BWI,SDF,3458
MSP,ONT,3457
EWR,GCM,3456
XNA,ORD,3455
DAL,ATL,3454
STL,HOU,3452
SRQ,ORD,3451
ORD,AUA,3451
ORD,CGK,3451
DCA,SDQ,3451
MSP,SWF,3449
NKG,JFK,3449
OKC,DTW,3448
MKE,DTW,3445
MEX,DCA,3445
CAE,IAD,3442
DCA,SRQ,3440
LUK,MDW,3440
CLT,HOU,3437
DAY,LAX,3436
LGA,GSP,3435
SFO,COS,3433
PEI,JFK,3430
OKC,LGA,3429
PIT,SWF,3429
DFW,CZM,3429
MSP,BUF,3429
YTZ,LAS,3428
BOS,DAB,3427
BUF,MEM,3424
SGN,JFK,3422
MSP,TUS,3420
DTW,DAB,3416
ORF,IAH,3415
PHL,AUA,3414
HGH,EWR,3414
ORD,GEG,3414
MCI,HOU,3411
GEG,ORD,3407
CAE,ORD,3406
HNL,MCO,3403
SWF,AUS,3400
DCA,CTG,3398
LAS,SJD,3397
CLE,HOU,3389
PHL,SRQ,3387
PVD,LAS,3387
RDU,IND,3386
SMF,MIA,3384
IAH,QRO,3382
LAX,MID,3376
PHX,LIH,3374
IAH,MBJ,3373
DCA,TYS,3366
IAH,SLP,3366
RNO,ORD,3366
MIA,SDF,3362
DFW,GSP,3359
MIA,PNS,3358
ILM,BOS,3356
IAH,SWF,3349
TPA,MEX,3349
SFO,CTG,3346
RSW,BNA,3342
OMA,IAH,3341
SGF,ORD,3340
BMI,DEN,3338
MIA,STX,3338
BDL,DAB,3337
DFW,LGB,3337
SAV,MIA,3336
MSN,BWI,3336
IAD,TYS,3335
TUL,DCA,3331
IAH,MUC,3326
SJC,PVR,3320
MCI,YYZ,3320
MNL,LGA,3319
CLE,BHM,3319
SJU,HOU,3318
CHA,DEN,3317
BOS,STT,3314
ONT,ABQ,3313
FLL,HPN,3313
SYR,FLL,3309
LIT,BWI,3309
MDT,DFW,3307
DEN,FAR,3306
ORD,SZX,3306
MCI,LHR,3304
PVD,CHS,3303
BRU,LAX,3300
PWM,ATL,3296
SWF,IAH,3294
FNT,DFW,3293
HNL,IAH,3293
PBI,BNA,3292
MTY,ORD,3285
ORD,HSV,3284
PHL,GSP,3284
MSP,BOI,3282
DCA,TGU,3280
ILM,LGA,3278
MKE,YYZ,3274
IAH,ORF,3274
TUS,SJC,3274
MIA,FPO,3270
CLT,NAS,3270
DTW,STL,3269
SWF,SEA,3265
PHL,AVL,3263
TPA,MCI,3263
DAL,BOS,3262
PSP,ORD,3261
PBI,IAH,3260
ATL,ROC,3259
SAL,HOU,3259
BWI,DAB,3256
BUF,SJU,3254
STL,JAX,3254
ORD,XNA,3252
CAK,DFW,3251
OKC,PHL,3247
ANC,ORD,3247
OMA,DTW,3245
SEA,YYJ,3244
MYR,BWI,3239
DAB,EWR,3239
MCO,YVR,3238
CHA,BOS,3235
TGU,IAH,3234
IND,BDL,3233
BRU,IAD,3230
ORD,SDQ,3230
CUN,MCO,3224
OAK,ABQ,3221
PNS,BWI,3214
SWF,CVG,3212
SAT,CMH,3208
BRU,LGA,3207
IND,RDU,3207
SWF,SAN,3204
PSC,GDL,3204
DAL,OAK,3203
CAK,EWR,3202
MCO,SMF,3200
MCO,STI,3198
JAN,MCO,3198
SFO,YYJ,3196
EWR,CAE,3196
CAE,LGA,3195
PIA,DEN,3195
ATL,GRR,3194
IAH,TLV,3189
IND,SWF,3189
LGA,BZN,3185
IAD,STT,3180
ORD,ICT,3179
IAD,OAK,3169
DFW,SGF,3167
IAH,RSW,3155
ORD,SGF,3154
MSP,ALB,3152
ILM,DEN,3151
IND,DTW,3151
SAT,RDU,3147
MSP,ICN,3145
SWF,CLE,3141
ATL,JAX,3141
PTY,ORD,3138
MBJ,BOS,3138
TGU,IAD,3137
BTR,ATL,3136
BNA,CUN,3134
PDX,KEF,3133
RDU,PBI,3132
ORD,EYW,3131
STL,BNA,3125
GRU,ORD,3123
GRR,RSW,3115
LGA,BTR,3112
SRQ,JFK,3110
PVD,DTW,3110
ATL,BTR,3107
CVG,BDL,3107
CLE,HNL,3105
TPA,BHM,3102
BTV,ORD,3100
CLT,COS,3100
IAH,UIO,3099
FWA,ATL,3097
ABQ,SNA,3096
FLL,DAL,3093
SMF,ABQ,3088
SWF,MSP,3087
SDF,FLL,3086
BOS,CHA,3084
BJX,ORD,3084
SAV,DTW,3083
FNT,MCO,3082
IAH,NAS,3079
CVG,RDU,3079
XNA,ATL,3078
MSP,MEM,3076
PHX,KOA,3072
MSN,BNA,3071
FAY,DFW,3069
TUL,SAN,3068
IAH,TUL,3066
LGB,MIA,3065
SLC,LIH,3059
MKE,ABQ,3057
SLC,TPA,3056
MCI,CVG,3056
HOU,BJX,3055
PIT,DTW,3047
ATL,SYR,3042
HSV,EWR,3038
BUR,ABQ,3038
ATL,LGB,3035
EWR,BGR,3034
PBI,AUS,3033
TUL,IAH,3030
JAN,ATL,3030
BNA,MEX,3029
HOU,STL,3026
LIT,BOS,3026
DFW,PUJ,3024
ATL,BTV,3024
XNA,LAS,3023
ORD,SAP,3021
IND,HNL,3020
EWR,SBN,3020
UVF,JFK,3018
RDU,BHM,3014
BUF,CHS,3014
SEA,CID,3014
HOU,HNL,3007
JAN,BWI,3007
HOU,SAP,3006
SHA,YUL,3005
YUL,DEL,3004
PHL,DCA,2999
ORD,ILM,2997
FSD,ORD,2996
SAV,IAD,2994
DCA,UIO,2994
PIT,DAB,2993
DTW,ORF,2992
GSO,DTW,2992
FNT,DEN,2991
LGB,BKK,2986
MDT,BNA,2985
SAV,BDL,2985
MYR,ORD,2984
YHM,LAS,2984
DFW,CAK,2982
CHA,ORD,2980
DAL,MEX,2978
DFW,XNA,2978
TUS,PDX,2977
ONT,NRT,2976
PHL,CHA,2974
HOU,OAK,2974
DCA,BTR,2973
ABE,DFW,2969
CAE,DEN,2966
SHV,LAS,2966
DFW,CUU,2965
SJC,HOU,2965
RDU,STL,2964
RIC,JFK,2962
MYR,DFW,2959
BNA,ABQ,2958
ABQ,BNA,2958
DAL,BUR,2957
BWI,BTV,2955
BNA,HOU,2955
GRR,ORD,2954
ATL,TUS,2954
FLL,BHM,2953
SFO,ORF,2952
CVG,DTW,2950
FNT,LAS,2949
GEG,EWR,2946
COS,DCA,2940
ORD,BTR,2939
XNA,BOS,2939
AVL,ORD,2938
CAE,PHL,2938
DAB,ATL,2935
OAK,PVR,2935
IAH,AMM,2932
SDF,TPA,2932
PIT,JAX,2930
SRQ,LGA,2929
SBN,ATL,2928
CTG,LGA,2924
TUL,MIA,2923
ILM,DFW,2920
JFK,MTY,2916
MSP,DAB,2915
LGA,CHA,2914
MSY,CUN,2912
DCA,LIT,2911
BWI,BTR,2911
IND,HOU,2908
MSP,ORF,2904
IAD,PWM,2902
SYR,LGA,2897
RST,ORD,2896
MSP,PIT,2895
OAK,HKG,2895
ONT,HOU,2893
CLE,SWF,2890
RDU,LIM,2890
LGA,XNA,2889
MDW,LUK,2888
MHT,ATL,2885
ROA,DFW,2885
DFW,BZE,2885
LGB,MCO,2882
LGB,GDL,2882
MEX,MDW,2882
LGA,UVF,2882
CEB,JFK,2880
BTV,ATL,2879
IAH,SDF,2878
LEX,BWI,2878
MKE,MSP,2878
MSN,LGA,2876
JAX,MSP,2875
ROA,ATL,2875
PHL,ILM,2875
MYR,ATL,2875
DFW,MSN,2875
ORD,RST,2874
ILM,BWI,2873
DAY,IAD,2872
MCO,SDF,2872
MSP,SJD,2872
ALB,DTW,2868
SNA,HOU,2868
ROC,MIA,2867
TYS,AUS,2866
BDL,IAH,2866
PHF,DFW,2865
SAV,ATL,2865
ILM,EWR,2864
IAD,MEM,2862
EWR,CID,2861
AUS,SWF,2860
ORD,HKT,2860
CHO,DFW,2859
MEM,CMH,2858
CHO,LGA,2854
BWI,CID,2853
PHL,BWI,2851
IAD,DAB,2850
FLL,DAY,2846
PWM,ORD,2846
CLT,EYW,2846
DCA,KIN,2843
XNA,AUS,2842
JNB,EWR,2841
MSN,ATL,2841
MYR,JFK,2840
IND,CLE,2840
ILM,BNA,2840
EWR,CAK,2837
BGR,CLT,2835
MSP,OGG,2832
PTY,IAH,2832
ILM,CLE,2830
PWM,DFW,2830
CLE,DAB,2828
LEX,MCO,2828
DTW,ALB,2827
LGA,TUS,2826
BTV,JFK,2825
AVP,DFW,2825
JFK,OAX,2823
PWM,BWI,2823
PHL,MSN,2821
YHZ,EWR,2814
LGA,YEG,2814
CVG,BNA,2813
PHF,DEN,2812
NKG,EWR,2806
IAH,OMA,2805
OMA,ABQ,2802
SLC,HOU,2801
PIT,MSP,2800
RDU,MBJ,2799
DCA,DAB,2799
ORD,CLO,2797
MKE,CVG,2796
COS,BWI,2796
MSP,CAE,2794
EWR,PNS,2794
SHV,ATL,2788
SAT,CAE,2785
SYD,YYZ,2784
IND,DAB,2783
BOS,CTG,2781
IAH,ALB,2778
HPN,BNA,2778
ATL,HPN,2777
LGA,AGS,2776
DCA,STT,2775
SDF,IAH,2773
PHL,IAD,2769
HOU,SNA,2765
OKC,CLE,2761
SMF,SAT,2761
ELP,LGA,2761
DCA,HSV,2756
PBI,HPN,2749
MSN,PHL,2748
DTW,CVG,2747
PDX,HOU,2747
SBN,EWR,2743
AVL,DCA,2742
DFW,NAS,2741
ROA,ORD,2740
LAX,AVP,2739
MDT,AUS,2734
IND,BHM,2733
SYR,MIA,2730
ABE,ORD,2729
OAK,SLC,2729
DTW,DSM,2729
GRK,BNA,2724
TYS,DTW,2722
PWM,JFK,2721
MHT,DFW,2720
MCI,JAX,2719
PHL,BTR,2719
MSN,DTW,2712
BWI,BZN,2712
YYC,DFW,2710
ILM,ORD,2708
FLL,GSO,2707
BUF,DTW,2706
MIA,SAV,2706
SWF,IND,2705
DCA,VPS,2704
ILM,DTW,2697
DFW,LEX,2697
HPN,DTW,2694
YYC,EWR,2688
STL,CVG,2688
CAE,LAS,2687
PWM,DTW,2686
BWI,MDE,2685
ORD,TGU,2685
ORD,AGS,2684
DFW,GPT,2683
FAR,ORD,2680
BHM,IAH,2678
TUS,LGA,2678
LGA,OMA,2676
BGI,EWR,2676
FAT,JFK,2676
IAH,PUJ,2674
DXB,ATL,2672
MDE,LGA,2672
BWI,SRQ,2672
SDF,DTW,2669
LAX,AGS,2669
MNL,IAH,2668
BWI,EYW,2667
CHO,ATL,2667
ALB,CMH,2661
MLI,ATL,2661
BTV,BNA,2661
LGA,OKC,2661
JFK,DLC,2657
CMH,HNL,2656
IAH,LIT,2655
OAK,DAL,2655
LEX,ATL,2653
GSO,BNA,2652
ORD,FSD,2651
BDL,MSP,2651
RSW,IAH,2651
GSP,CVG,2651
DFW,CRW,2651
AVL,DFW,2651
BTV,BWI,2650
ATL,LIT,2650
DCA,YYC,2645
HOU,MCI,2643
IAH,MDE,2641
IAD,YYC,2638
CVG,BHM,2638
LIT,IAH,2638
VPS,BWI,2636
TYS,LGA,2632
AGS,BWI,2631
DTW,CHA,2631
RDU,BTR,2629
GSO,CVG,2628
BDL,BUF,2626
ORD,ROA,2621
BWI,TYS,2620
IND,ALB,2616
SRQ,DFW,2616
LGB,ATL,2614
GSP,TPA,2614
HOU,DEL,2611
LGA,MSN,2611
ALB,CLE,2610
HSV,DTW,2610
IAH,TYS,2607
MHT,DTW,2607
GRR,MIA,2606
CRW,DFW,2605
BTR,LAS,2603
PHX,HMO,2601
GRR,LGA,2597
IAD,BTR,2597
BGI,LGA,2597
SFO,YOW,2596
ABQ,MSP,2596
ONT,ICN,2593
MLI,AUS,2593
SWF,RSW,2593
BWI,YYC,2591
AVP,ATL,2589
ATL,SDF,2588
TRI,DFW,2587
BTV,DFW,2587
CMH,SWF,2586
JFK,DAB,2585
DTW,ECP,2585
IAD,SDF,2583
LNK,ORD,2583
LEX,DCA,2582
CVG,HOU,2582
IAD,HSV,2580
ROA,LGA,2578
HOU,RDU,2578
PNS,ATL,2575
BHM,CVG,2571
GUA,HOU,2571
BWI,AGS,2569
TUL,CLE,2567
MSY,SWF,2566
CUN,MDW,2562
MSP,DAY,2561
DCA,MDE,2560
BOS,BGI,2560
DTW,AGS,2559
ILM,ATL,2557
BNA,CVG,2554
DSM,LGA,2552
DFW,MDE,2545
DFW,JAC,2544
BWI,ECP,2544
LGA,TYS,2540
MKE,DAY,2540
GNV,DEN,2538
CLT,HPN,2536
SGF,ATL,2536
TUL,EWR,2535
TUL,LGA,2535
CAK,MIA,2535
CMH,ALB,2535
ILM,AUS,2535
ATL,CHO,2534
ORD,FAR,2530
CLE,ALB,2529
TUL,HOU,2529
MSP,MKE,2527
SWF,BNA,2526
IAD,BZN,2526
IAH,MLM,2526
DTW,GSP,2523
MBJ,ORD,2522
RDU,CHA,2522
DEN,GSP,2521
AVL,FLL,2520
SGF,LAS,2518
JFK,RIC,2516
BMI,ATL,2516
BWI,PNS,2515
ROC,DTW,2515
ABQ,IAH,2514
SNA,NRT,2513
MIA,SYD,2512
BUF,DAB,2512
CAE,EWR,2509
HSV,COS,2509
CLT,AUA,2507
FSD,ABQ,2507
MSY,DAY,2507
MEM,JFK,2505
IND,SJC,2504
OKC,FLL,2501
BWI,PVR,2500
TUS,MSP,2499
BGR,BWI,2499
GNV,DCA,2497
DFW,MOB,2494
SNA,DAL,2493
SJU,MSY,2493
TPA,SJC,2493
MSN,BDL,2493
ATL,MTY,2492
DTW,BTR,2491
DSM,IAH,2487
SJC,TPA,2485
BUF,BDL,2483
GRB,DFW,2482
MSP,DSM,2481
BOS,MKE,2479
SAL,ORD,2479
HOU,ONT,2478
TPE,SEA,2477
BNA,RSW,2475
LIT,LGA,2475
SWF,CMH,2475
DFW,SYR,2474
ONT,SJD,2473
MLI,DCA,2472
EZE,NRT,2471
GDL,EWR,2460
TRI,DEN,2460
DFW,DAB,2460
SNA,DAY,2459
DFW,AGS,2457
RST,DFW,2457
AVP,ORD,2456
BTV,IAD,2456
BHM,JFK,2455
ORD,ACA,2452
LGA,JNB,2445
SBN,BNA,2441
ORD,OAX,2441
OMA,HNL,2440
GRR,IAH,2439
HSV,IAD,2438
ALB,MYR,2435
ATL,PWM,2435
BIL,LAS,2433
AVL,MCO,2432
RST,DCA,2432
MLB,ATL,2431
OMA,CHS,2431
SWF,SDQ,2428
ATL,TUL,2428
SYR,DTW,2427
DFW,HSV,2425
IAD,PVR,2418
AGS,DCA,2413
ABE,TPA,2410
ORD,WUH,2409
TUS,JFK,2408
PHX,HND,2407
IAH,LIR,2405
MIA,BDA,2405
SJU,PHX,2404
OMA,TPA,2402
TPE,ORD,2402
IAH,SAV,2402
MTY,DFW,2399
EWR,XIY,2399
PHF,CMH,2398
CMH,SAT,2398
BHM,CHS,2397
CMH,DAB,2395
MCI,DAB,2394
SJO,IAH,2389
JAX,BHM,2389
TUS,MCO,2389
HOU,PDX,2388
MDT,DTW,2388
CAK,MYR,2387
DAY,IAH,2386
PHL,SYD,2384
EWR,MHT,2384
ORD,CKG,2383
GNV,BWI,2383
HSV,CHS,2381
LGB,YVR,2380
ATL,UIO,2378
DCA,EYW,2378
BOS,ILM,2374
OAK,CLT,2374
DTW,OKC,2374
CMH,RDU,2372
AGS,DEN,2372
AGS,DFW,2370
MSN,CMH,2369
LAX,JAC,2368
GRB,DTW,2365
TUS,IAH,2364
MCO,GSP,2357
DFW,LFT,2357
ATL,EYW,2355
PBI,RDU,2355
SDF,BHM,2352
CLT,SRQ,2352
DTW,BTV,2350
DAY,DAB,2346
HPN,AUS,2344
AZO,DFW,2340
FAY,BNA,2339
MEM,HOU,2337
CHA,MCO,2336
STL,SMF,2335
CAK,PHL,2334
GRR,MSP,2334
ORD,MGA,2334
DFW,MLI,2333
IAH,GRR,2333
CAK,IAH,2333
SLC,KOA,2332
SLC,BIL,2329
BTV,LGA,2329
EWR,MTY,2326
SGN,EWR,2326
MTY,EWR,2324
OAK,YYZ,2322
GSP,MIA,2317
DAB,DFW,2311
PHL,LEX,2310
LGA,ROA,2309
RIC,MSP,2307
SAT,SMF,2307
SMF,STL,2306
LFT,MCO,2306
DFW,ROC,2306
ORD,CZM,2302
UIO,IAD,2301
ORD,KOA,2298
DFW,YOW,2297
ZRH,ORD,2295
DCA,PVR,2293
MSY,YYZ,2292
DFW,TLH,2291
LGA,GRR,2291
GSO,TPA,2290
MSP,DAL,2288
GSP,FLL,2288
ORF,HNL,2286
ORD,MOB,2285
SLC,COS,2285
LGA,SXM,2284
ATW,ATL,2283
PIT,HOU,2283
ORD,LIR,2277
PIT,SAV,2277
MLM,MDW,2273
MKE,CMH,2271
BRU,ORD,2271
LAX,MDW,2268
HOU,SJC,2267
BDL,SRQ,2266
CAE,IAH,2265
GNV,ATL,2263
CHO,ORD,2263
CMH,PBI,2263
TPA,SDF,2262
LGA,YHZ,2260
ATL,CRW,2257
NRT,IAH,2253
EVV,ORD,2253
CVG,HNL,2251
MIA,PVD,2250
MYR,MCO,2250
OKC,JFK,2248
IAH,TUS,2243
LGA,PNS,2243
MSP,GRR,2242
ATL,BMI,2241
BNA,SWF,2239
BMI,DCA,2238
BUR,DAL,2237
